"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"INGR","Ingredion Incorporated","93.68","6623534232.32","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/ingr",
"IMTE","Integrated Media Technology Limited","4.85","12944097.1","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/imte",
"IPAR","Inter Parfums, Inc.","60.48","1895070764.16","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/ipar",
"ITRN","Ituran Location and Control Ltd.","32.67","685046971.62","n/a","2005","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/itrn",
"JJSF","J & J Snack Foods Corp.","149.89","2813799532.7","n/a","1986","Consumer Non-Durables","Specialty Foods","https://www.nasdaq.com/symbol/jjsf",
"JILL","J. Jill, Inc.","4.92","215238964.44","n/a","2017","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/jill",
"SJM","J.M. Smucker Company (The)","99","11262055167","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/sjm",
"JAKK","JAKKS Pacific, Inc.","2.18","63590410.34","n/a","1996","Consumer Non-Durables","Recreational Products/Toys","https://www.nasdaq.com/symbol/jakk",
"JEF","Jefferies Financial Group Inc.","17.6","5686082248","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/jef",
"JRSH","Jerash Holdings (US), Inc.","6","67950000","n/a","2018","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/jrsh",
"JBSS","John B. Sanfilippo & Son, Inc.","61.32","695675461.32","n/a","1991","Consumer Non-Durables","Specialty Foods","https://www.nasdaq.com/symbol/jbss",
"JOUT","Johnson Outdoors Inc.","60.92","609141882.32","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","https://www.nasdaq.com/symbol/jout",
"KBSF","KBS Fashion Group Limited","3.6026","7950005.1266","n/a","2013","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/kbsf",
"K","Kellogg Company","59.23","20554062359.12","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/k",
"KDP","Keurig Dr Pepper Inc.","25.24","35991401678.64","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/kdp",
"KN","Knowles Corporation","13.76","1241210149.76","n/a","2014","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/kn",
"KOSS","Koss Corporation","1.88","13921082.28","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/koss",
"LW","Lamb Weston Holdings, Inc.","75.44","11048537664.4","n/a","2016","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/lw",
"LANC","Lancaster Colony Corporation","181.99","5002806097.44","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/lanc",
"LNDC","Landec Corporation","12.8","355645478.4","n/a","1996","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/lndc",
"LEVB","Level Brands, Inc.","3.06","30891789.36","n/a","2017","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/levb",
"LWAY","Lifeway Foods, Inc.","2.58","40861253.1","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/lway",
"LMNR","Limoneira Co","20.04","354093052.56","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/lmnr",
"YVR","Liquid Media Group Ltd.","3.01","12031572","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/yvr",
"LRAD","LRAD Corporation","2.48","81683068.08","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/lrad",
"LULU","lululemon athletica inc.","118.89","15741510965.55","n/a","2007","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/lulu",
"MAT","Mattel, Inc.","11.18","3858785798.66","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","https://www.nasdaq.com/symbol/mat",
"MKC","McCormick & Company, Incorporated","146.13","19240234945.35","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/mkc",
"MKC.V","McCormick & Company, Incorporated","n/a","0","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/mkc.v",
"MED","MEDIFAST INC","126.65","1515362943.9","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/med",
"MGPI","MGP Ingredients, Inc.","54.91","925585692.74","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/mgpi",
"KORS","Michael Kors Holdings Limited","38.1","5723862707.7","n/a","2011","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/kors",
"TAP","Molson Coors Brewing  Company","60.57","9859216637.25","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/tap",
"MDLZ","Mondelez International, Inc.","42.81","62238694116.15","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/mdlz",
"MNST","Monster Beverage Corporation","51.27","28350437670.87","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/mnst",
"MOV","Movado Group Inc.","32","739067648","n/a","n/a","Consumer Non-Durables","Consumer Specialties","https://www.nasdaq.com/symbol/mov",
"MYE","Myers Industries, Inc.","15.33","541953089.16","n/a","n/a","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/mye",
"NAKD","Naked Brand Group Limited","0.94","21580875.32","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/nakd",
"FIZZ","National Beverage Corp.","77.88","3632069311.2","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/fizz",
"NLS","Nautilus Group, Inc. (The)","11.06","329445126.92","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","https://www.nasdaq.com/symbol/nls",
"NBEV","New Age Beverages Corporation","6.64","483630123.68","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/nbev",
"NWL","Newell Brands Inc.","21.5","10036200000","n/a","n/a","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/nwl",
"NKE","Nike, Inc.","69.9","111008773804.8","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","https://www.nasdaq.com/symbol/nke",
"NOMD","Nomad Foods Limited","17.02","2962296908.94","n/a","2016","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/nomd",
"SEED","Origin Agritech Limited","6.935","1618843.985","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/seed",
"OXM","Oxford Industries, Inc.","69.4","1176430491.2","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/oxm",
"PEP","Pepsico, Inc.","112.93","159408374240","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/pep",
"PFGC","Performance Food Group Company","33.3","3501838123.2","n/a","2015","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/pfgc",
"PM","Philip Morris International Inc","81.4","126538245541.4","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/pm",
"PPC","Pilgrim&#39;s Pride Corporation","16.23","4040956095.57","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/ppc",
"PLAG","Planet Green Holdings Corp","2.43","10665.27","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/plag",
"POPE","Pope Resources","69.4999","302478576.7784","n/a","n/a","Consumer Non-Durables","Environmental Services","https://www.nasdaq.com/symbol/pope",
"POST","Post Holdings, Inc.","89.76","5985317437.44","n/a","2012","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/post",
"PRMW","Primo Water Corporation","14.77","569163619.01","n/a","2010","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/prmw",
"PVH","PVH Corp.","91.34","6917655177.48","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/pvh",
"RADA","RADA Electronic Industries Ltd.","2.96","97595453.52","n/a","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/rada",
"RL","Ralph Lauren Corporation","100.96","8121035523.04","n/a","1997","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/rl",
"RAND","Rand Capital Corporation","2.37","14983111.56","n/a","n/a","Consumer Non-Durables","Textiles","https://www.nasdaq.com/symbol/rand",
"RAVE","Rave Restaurant Group, Inc.","1.11","16729155.21","n/a","n/a","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/rave",
"REED","Reeds, Inc.","2.09","53737680.81","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/reed",
"ABAC","Renmin Tianli Group, Inc.","1.03","8274757.35","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/abac",
"REV","Revlon, Inc.","24.49","1293973427.92","n/a","1996","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/rev",
"RIBT","RiceBran Technologies","3.36","96632793.6","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/ribt",
"RELL","Richardson Electronics, Ltd.","7.14","93159292.8","n/a","1983","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/rell",
"RCKY","Rocky Brands, Inc.","23.44","173955670.48","n/a","1993","Consumer Non-Durables","Shoe Manufacturing","https://www.nasdaq.com/symbol/rcky",
"RMCF","Rocky Mountain Chocolate Factory, Inc.","8.5","50563610","n/a","n/a","Consumer Non-Durables","Specialty Foods","https://www.nasdaq.com/symbol/rmcf",
"SANW","S&W Seed Company","2.6","0","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/sanw",
"SAFM","Sanderson Farms, Inc.","96.43","2202264097.08","n/a","1987","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/safm",
"SENEA","Seneca Foods Corp.","29.71","287967294.55","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/senea",
"SENEB","Seneca Foods Corp.","32.1","311132620.5","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/seneb",
"SQBG","Sequential Brands Group, Inc.","0.78","50142525.42","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/sqbg",
"TYHT","Shineco, Inc.","0.5759","13171853.4948","n/a","2016","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/tyht",
"SITE","SiteOne Landscape Supply, Inc.","55.77","2277374028.93","n/a","2016","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/site",
"SKX","Skechers U.S.A., Inc.","22.65","3579686860.5","n/a","1999","Consumer Non-Durables","Shoe Manufacturing","https://www.nasdaq.com/symbol/skx",
"SONO","Sonos, Inc.","10.74","1084181240.76","n/a","2018","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/sono",
"SNE","Sony Corp Ord","50.5","64079863746.5","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/sne",
"SPTN","SpartanNash Company","17.32","622477976.84","n/a","n/a","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/sptn",
"SDI","Standard Diversified Inc.","12","205334556","n/a","n/a","Consumer Non-Durables","Tobacco","https://www.nasdaq.com/symbol/sdi",
"SHOO","Steven Madden, Ltd.","28.97","2533560920.8","n/a","1993","Consumer Non-Durables","Shoe Manufacturing","https://www.nasdaq.com/symbol/shoo",
"SGC","Superior Group of Companies, Inc.","18.29","279339640.03","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/sgc",
"SYY","Sysco Corporation","64.21","33375562630.73","n/a","n/a","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/syy",
"TAIT","Taitron Components Incorporated","1.7617","9918101.4599","n/a","1995","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/tait",
"TLF","Tandy Leather Factory, Inc.","5.99","54833705.92","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/tlf",
"TPR","Tapestry, Inc.","34.73","10064614802.16","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/tpr",
"PETZ","TDH Holdings, Inc.","0.78","7350525","n/a","2017","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/petz",
"TEL","TE Connectivity Ltd.","72.01","[phone]","n/a","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/tel",
"TESS","TESSCO Technologies Incorporated","11.32","95689069.36","n/a","1994","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/tess",
"WTER","The Alkaline Water Company Inc.","4.47","115585537.14","n/a","n/a","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/wter",
"CHEF","The Chefs&#39; Warehouse, Inc.","35.19","1054651267.62","n/a","2011","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/chef",
"HAIN","The Hain Celestial Group, Inc.","16.82","1750346085.24","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/hain",
"KHC","The Kraft Heinz Company","46.83","57106132245.96","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/khc",
"SMPL","The Simply Good Foods Company","18.43","1509010028.74","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/smpl",
"THO","Thor Industries, Inc.","53.69","2835206809.89","n/a","n/a","Consumer Non-Durables","Homebuilding","https://www.nasdaq.com/symbol/tho",
"TR","Tootsie Roll Industries, Inc.","33.79","1314580351.8","n/a","n/a","Consumer Non-Durables","Specialty Foods","https://www.nasdaq.com/symbol/tr",
"THS","Treehouse Foods, Inc.","51.26","2870419803.9","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/ths",
"THST","Truett-Hurst, Inc.","2.02","9242873.6","n/a","2013","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/thst",
"TUP","Tupperware Brands Corporation","34.71","1686242865.45","n/a","n/a","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/tup",
"TPB","Turning Point Brands, Inc.","27.65","540538172.65","n/a","2016","Consumer Non-Durables","Tobacco","https://www.nasdaq.com/symbol/tpb",
"TSN","Tyson Foods, Inc.","53.47","19522509766.2","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/tsn",
"UA","Under Armour, Inc.","17.02","7631196076.94","n/a","2016","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/ua",
"UAA","Under Armour, Inc.","18.4","8249941704.8","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/uaa",
"UFI","Unifi, Inc.","23.36","429422137.92","n/a","n/a","Consumer Non-Durables","Textiles","https://www.nasdaq.com/symbol/ufi",
"UNFI","United Natural Foods, Inc.","10.85","551333028.4","n/a","1996","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/unfi",
"UG","United-Guardian, Inc.","16.6","76265695.4","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/ug",
"UEIC","Universal Electronics Inc.","25.91","357700660.46","n/a","1993","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/ueic",
"UUU","Universal Security Instruments, Inc.","1.28","2960495.36","n/a","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/uuu",
"USFD","US Foods Holding Corp.","31.53","6851693714.31","n/a","2016","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/usfd",
"VFC","V.F. Corporation","73.05","28986707154.75","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/vfc",
"VGR","Vector Group Ltd.","9.95","1402100687.9","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/vgr",
"VRA","Vera Bradley, Inc.","8.39","294963756.54","n/a","2010","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/vra",
"VSI","Vitamin Shoppe, Inc","5.3","127307568.8","n/a","2009","Consumer Non-Durables","Food Chains","https://www.nasdaq.com/symbol/vsi",
"VOXX","VOXX International Corporation","4.5","108895743","n/a","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/voxx",
"WCC","WESCO International, Inc.","48.13","2247238215.04","n/a","1999","Consumer Non-Durables","Telecommunications Equipment","https://www.nasdaq.com/symbol/wcc",
"WEYS","Weyco Group, Inc.","30.08","304881254.4","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/weys",
"WVVI","Willamette Valley Vineyards, Inc.","7.0399","34949787.7071","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/wvvi",
"WVVIP","Willamette Valley Vineyards, Inc.","5.15","0","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/wvvip",
"WGO","Winnebago Industries, Inc.","20.66","658790894.9","n/a","n/a","Consumer Non-Durables","Homebuilding","https://www.nasdaq.com/symbol/wgo",
"WWW","Wolverine World Wide, Inc.","31.91","3026338943.39","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","https://www.nasdaq.com/symbol/www",
"YETI","YETI Holdings, Inc.","13.25","1115598046.75","n/a","2018","Consumer Non-Durables","Recreational Products/Toys","https://www.nasdaq.com/symbol/yeti",
